// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 131072 op, 585300.00 ns, 4.4655 ns/op
OverheadWarmup   3: 131072 op, 594100.00 ns, 4.5326 ns/op
OverheadWarmup   4: 131072 op, 614500.00 ns, 4.6883 ns/op
OverheadWarmup   5: 131072 op, 589000.00 ns, 4.4937 ns/op
OverheadWarmup   6: 131072 op, 633100.00 ns, 4.8302 ns/op
OverheadWarmup   7: 131072 op, 630600.00 ns, 4.8111 ns/op

OverheadActual   1: 131072 op, 597800.00 ns, 4.5609 ns/op
OverheadActual   2: 131072 op, 591900.00 ns, 4.5158 ns/op
OverheadActual   3: 131072 op, 587300.00 ns, 4.4807 ns/op
OverheadActual   4: 131072 op, 611400.00 ns, 4.6646 ns/op
OverheadActual   5: 131072 op, 597000.00 ns, 4.5547 ns/op
OverheadActual   6: 131072 op, 586200.00 ns, 4.4724 ns/op
OverheadActual   7: 131072 op, 626500.00 ns, 4.7798 ns/op
OverheadActual   8: 131072 op, 617800.00 ns, 4.7134 ns/op
OverheadActual   9: 131072 op, 647500.00 ns, 4.9400 ns/op
OverheadActual  10: 131072 op, 586600.00 ns, 4.4754 ns/op
OverheadActual  11: 131072 op, 584700.00 ns, 4.4609 ns/op
OverheadActual  12: 131072 op, 634800.00 ns, 4.8431 ns/op
OverheadActual  13: 131072 op, 696200.00 ns, 5.3116 ns/op
OverheadActual  14: 131072 op, 679800.00 ns, 5.1865 ns/op
OverheadActual  15: 131072 op, 591800.00 ns, 4.5151 ns/op
OverheadActual  16: 131072 op, 611600.00 ns, 4.6661 ns/op

WorkloadWarmup   1: 131072 op, 844185800.00 ns, 6.4406 us/op
WorkloadWarmup   2: 131072 op, 834087900.00 ns, 6.3636 us/op
WorkloadWarmup   3: 131072 op, 781387700.00 ns, 5.9615 us/op
WorkloadWarmup   4: 131072 op, 728189800.00 ns, 5.5556 us/op
WorkloadWarmup   5: 131072 op, 713289400.00 ns, 5.4420 us/op
WorkloadWarmup   6: 131072 op, 707463800.00 ns, 5.3975 us/op
WorkloadWarmup   7: 131072 op, 711880200.00 ns, 5.4312 us/op
WorkloadWarmup   8: 131072 op, 697482900.00 ns, 5.3214 us/op
WorkloadWarmup   9: 131072 op, 709944400.00 ns, 5.4164 us/op
WorkloadWarmup  10: 131072 op, 693009500.00 ns, 5.2872 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 717135300.00 ns, 5.4713 us/op
WorkloadActual   2: 131072 op, 733618300.00 ns, 5.5971 us/op
WorkloadActual   3: 131072 op, 668970400.00 ns, 5.1038 us/op
WorkloadActual   4: 131072 op, 804616200.00 ns, 6.1387 us/op
WorkloadActual   5: 131072 op, 772900000.00 ns, 5.8968 us/op
WorkloadActual   6: 131072 op, 710145400.00 ns, 5.4180 us/op
WorkloadActual   7: 131072 op, 732618100.00 ns, 5.5894 us/op
WorkloadActual   8: 131072 op, 751084800.00 ns, 5.7303 us/op
WorkloadActual   9: 131072 op, 683325100.00 ns, 5.2134 us/op
WorkloadActual  10: 131072 op, 678164800.00 ns, 5.1740 us/op
WorkloadActual  11: 131072 op, 735984000.00 ns, 5.6151 us/op
WorkloadActual  12: 131072 op, 698661900.00 ns, 5.3304 us/op
WorkloadActual  13: 131072 op, 687678700.00 ns, 5.2466 us/op
WorkloadActual  14: 131072 op, 679525200.00 ns, 5.1844 us/op
WorkloadActual  15: 131072 op, 673522800.00 ns, 5.1386 us/op
WorkloadActual  16: 131072 op, 671288100.00 ns, 5.1215 us/op
WorkloadActual  17: 131072 op, 669464600.00 ns, 5.1076 us/op
WorkloadActual  18: 131072 op, 678904200.00 ns, 5.1796 us/op
WorkloadActual  19: 131072 op, 717453500.00 ns, 5.4737 us/op
WorkloadActual  20: 131072 op, 693321700.00 ns, 5.2896 us/op
WorkloadActual  21: 131072 op, 696418800.00 ns, 5.3133 us/op
WorkloadActual  22: 131072 op, 691914300.00 ns, 5.2789 us/op
WorkloadActual  23: 131072 op, 711314800.00 ns, 5.4269 us/op
WorkloadActual  24: 131072 op, 690712200.00 ns, 5.2697 us/op
WorkloadActual  25: 131072 op, 662698900.00 ns, 5.0560 us/op
WorkloadActual  26: 131072 op, 702913900.00 ns, 5.3628 us/op
WorkloadActual  27: 131072 op, 670462100.00 ns, 5.1152 us/op
WorkloadActual  28: 131072 op, 680181300.00 ns, 5.1894 us/op
WorkloadActual  29: 131072 op, 684402500.00 ns, 5.2216 us/op
WorkloadActual  30: 131072 op, 692362600.00 ns, 5.2823 us/op
WorkloadActual  31: 131072 op, 695727200.00 ns, 5.3080 us/op
WorkloadActual  32: 131072 op, 711631400.00 ns, 5.4293 us/op
WorkloadActual  33: 131072 op, 700481900.00 ns, 5.3443 us/op
WorkloadActual  34: 131072 op, 664423500.00 ns, 5.0691 us/op
WorkloadActual  35: 131072 op, 707798300.00 ns, 5.4001 us/op
WorkloadActual  36: 131072 op, 686835200.00 ns, 5.2401 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 716530700.00 ns, 5.4667 us/op
WorkloadResult   2: 131072 op, 733013700.00 ns, 5.5925 us/op
WorkloadResult   3: 131072 op, 668365800.00 ns, 5.0992 us/op
WorkloadResult   4: 131072 op, 709540800.00 ns, 5.4134 us/op
WorkloadResult   5: 131072 op, 732013500.00 ns, 5.5848 us/op
WorkloadResult   6: 131072 op, 750480200.00 ns, 5.7257 us/op
WorkloadResult   7: 131072 op, 682720500.00 ns, 5.2087 us/op
WorkloadResult   8: 131072 op, 677560200.00 ns, 5.1694 us/op
WorkloadResult   9: 131072 op, 735379400.00 ns, 5.6105 us/op
WorkloadResult  10: 131072 op, 698057300.00 ns, 5.3258 us/op
WorkloadResult  11: 131072 op, 687074100.00 ns, 5.2420 us/op
WorkloadResult  12: 131072 op, 678920600.00 ns, 5.1798 us/op
WorkloadResult  13: 131072 op, 672918200.00 ns, 5.1340 us/op
WorkloadResult  14: 131072 op, 670683500.00 ns, 5.1169 us/op
WorkloadResult  15: 131072 op, 668860000.00 ns, 5.1030 us/op
WorkloadResult  16: 131072 op, 678299600.00 ns, 5.1750 us/op
WorkloadResult  17: 131072 op, 716848900.00 ns, 5.4691 us/op
WorkloadResult  18: 131072 op, 692717100.00 ns, 5.2850 us/op
WorkloadResult  19: 131072 op, 695814200.00 ns, 5.3086 us/op
WorkloadResult  20: 131072 op, 691309700.00 ns, 5.2743 us/op
WorkloadResult  21: 131072 op, 710710200.00 ns, 5.4223 us/op
WorkloadResult  22: 131072 op, 690107600.00 ns, 5.2651 us/op
WorkloadResult  23: 131072 op, 662094300.00 ns, 5.0514 us/op
WorkloadResult  24: 131072 op, 702309300.00 ns, 5.3582 us/op
WorkloadResult  25: 131072 op, 669857500.00 ns, 5.1106 us/op
WorkloadResult  26: 131072 op, 679576700.00 ns, 5.1848 us/op
WorkloadResult  27: 131072 op, 683797900.00 ns, 5.2170 us/op
WorkloadResult  28: 131072 op, 691758000.00 ns, 5.2777 us/op
WorkloadResult  29: 131072 op, 695122600.00 ns, 5.3034 us/op
WorkloadResult  30: 131072 op, 711026800.00 ns, 5.4247 us/op
WorkloadResult  31: 131072 op, 699877300.00 ns, 5.3396 us/op
WorkloadResult  32: 131072 op, 663818900.00 ns, 5.0645 us/op
WorkloadResult  33: 131072 op, 707193700.00 ns, 5.3955 us/op
WorkloadResult  34: 131072 op, 686230600.00 ns, 5.2355 us/op
// GC:  2037 169 0 8545894400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17204 has exited with code 0.

Mean = 5.298 μs, StdErr = 0.029 μs (0.55%), N = 34, StdDev = 0.169 μs
Min = 5.051 μs, Q1 = 5.176 μs, Median = 5.276 μs, Q3 = 5.409 μs, Max = 5.726 μs
IQR = 0.233 μs, LowerFence = 4.827 μs, UpperFence = 5.758 μs
ConfidenceInterval = [5.194 μs; 5.402 μs] (CI 99.9%), Margin = 0.104 μs (1.97% of Mean)
Skewness = 0.65, Kurtosis = 2.67, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-16 5:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 1356 1436 --benchmarkName "StringBenchmark.StringConcatenation(Iterations: 100000)" --job Default --benchmarkId 6 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 5566600.00 ns, 5.5666 ms/op

OverheadJitting  2: 16 op, 722700.00 ns, 45.1688 us/op
WorkloadJitting  2: 16 op, 31201100.00 ns, 1.9501 ms/op

WorkloadPilot    1: 16 op, 19255000.00 ns, 1.2034 ms/op
WorkloadPilot    2: 32 op, 40661800.00 ns, 1.2707 ms/op
WorkloadPilot    3: 64 op, 75174100.00 ns, 1.1746 ms/op
WorkloadPilot    4: 128 op, 135267500.00 ns, 1.0568 ms/op
WorkloadPilot    5: 256 op, 286764800.00 ns, 1.1202 ms/op
WorkloadPilot    6: 512 op, 539248800.00 ns, 1.0532 ms/op

OverheadWarmup   1: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   3: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   7: 512 op, 2500.00 ns, 4.8828 ns/op

OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   2: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   3: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   6: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   7: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   8: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   9: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  10: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  11: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  12: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  13: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  14: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  15: 512 op, 2600.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 512 op, 533884000.00 ns, 1.0427 ms/op
WorkloadWarmup   2: 512 op, 524489700.00 ns, 1.0244 ms/op
WorkloadWarmup   3: 512 op, 514298800.00 ns, 1.0045 ms/op
WorkloadWarmup   4: 512 op, 527324300.00 ns, 1.0299 ms/op
WorkloadWarmup   5: 512 op, 558754900.00 ns, 1.0913 ms/op
WorkloadWarmup   6: 512 op, 545347000.00 ns, 1.0651 ms/op
WorkloadWarmup   7: 512 op, 555464300.00 ns, 1.0849 ms/op
WorkloadWarmup   8: 512 op, 532624400.00 ns, 1.0403 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 554222100.00 ns, 1.0825 ms/op
WorkloadActual   2: 512 op, 555905800.00 ns, 1.0858 ms/op
WorkloadActual   3: 512 op, 557836600.00 ns, 1.0895 ms/op
WorkloadActual   4: 512 op, 544557100.00 ns, 1.0636 ms/op
WorkloadActual   5: 512 op, 562278800.00 ns, 1.0982 ms/op
WorkloadActual   6: 512 op, 561318800.00 ns, 1.0963 ms/op
WorkloadActual   7: 512 op, 563330600.00 ns, 1.1003 ms/op
WorkloadActual   8: 512 op, 563282800.00 ns, 1.1002 ms/op
WorkloadActual   9: 512 op, 549919400.00 ns, 1.0741 ms/op
WorkloadActual  10: 512 op, 549012100.00 ns, 1.0723 ms/op
WorkloadActual  11: 512 op, 542610300.00 ns, 1.0598 ms/op
WorkloadActual  12: 512 op, 526580800.00 ns, 1.0285 ms/op
WorkloadActual  13: 512 op, 532599700.00 ns, 1.0402 ms/op
WorkloadActual  14: 512 op, 527493600.00 ns, 1.0303 ms/op
WorkloadActual  15: 512 op, 567762300.00 ns, 1.1089 ms/op
WorkloadActual  16: 512 op, 532757300.00 ns, 1.0405 ms/op
WorkloadActual  17: 512 op, 553224900.00 ns, 1.0805 ms/op
WorkloadActual  18: 512 op, 509628900.00 ns, 995.3689 us/op
WorkloadActual  19: 512 op, 552211100.00 ns, 1.0785 ms/op
WorkloadActual  20: 512 op, 508077400.00 ns, 992.3387 us/op
WorkloadActual  21: 512 op, 509997400.00 ns, 996.0887 us/op
WorkloadActual  22: 512 op, 499726900.00 ns, 976.0291 us/op
WorkloadActual  23: 512 op, 531841000.00 ns, 1.0388 ms/op
WorkloadActual  24: 512 op, 517818400.00 ns, 1.0114 ms/op
WorkloadActual  25: 512 op, 514157600.00 ns, 1.0042 ms/op
WorkloadActual  26: 512 op, 496660600.00 ns, 970.0402 us/op
WorkloadActual  27: 512 op, 555617700.00 ns, 1.0852 ms/op
WorkloadActual  28: 512 op, 526912900.00 ns, 1.0291 ms/op
WorkloadActual  29: 512 op, 506262800.00 ns, 988.7945 us/op
WorkloadActual  30: 512 op, 515148000.00 ns, 1.0061 ms/op
WorkloadActual  31: 512 op, 519855300.00 ns, 1.0153 ms/op
WorkloadActual  32: 512 op, 482957700.00 ns, 943.2768 us/op
WorkloadActual  33: 512 op, 521852700.00 ns, 1.0192 ms/op
WorkloadActual  34: 512 op, 506315200.00 ns, 988.8969 us/op
WorkloadActual  35: 512 op, 507053500.00 ns, 990.3389 us/op
WorkloadActual  36: 512 op, 514163600.00 ns, 1.0042 ms/op
WorkloadActual  37: 512 op, 522160600.00 ns, 1.0198 ms/op
WorkloadActual  38: 512 op, 499104300.00 ns, 974.8131 us/op
WorkloadActual  39: 512 op, 491877300.00 ns, 960.6979 us/op
WorkloadActual  40: 512 op, 499634100.00 ns, 975.8479 us/op
WorkloadActual  41: 512 op, 489060700.00 ns, 955.1967 us/op
WorkloadActual  42: 512 op, 502437900.00 ns, 981.3240 us/op
WorkloadActual  43: 512 op, 507162400.00 ns, 990.5516 us/op
WorkloadActual  44: 512 op, 535300800.00 ns, 1.0455 ms/op
WorkloadActual  45: 512 op, 500128600.00 ns, 976.8137 us/op
WorkloadActual  46: 512 op, 517785100.00 ns, 1.0113 ms/op
WorkloadActual  47: 512 op, 475369300.00 ns, 928.4557 us/op
WorkloadActual  48: 512 op, 524350100.00 ns, 1.0241 ms/op
WorkloadActual  49: 512 op, 506339000.00 ns, 988.9434 us/op
WorkloadActual  50: 512 op, 495361600.00 ns, 967.5031 us/op
WorkloadActual  51: 512 op, 505909200.00 ns, 988.1039 us/op
WorkloadActual  52: 512 op, 526688800.00 ns, 1.0287 ms/op
WorkloadActual  53: 512 op, 493319500.00 ns, 963.5146 us/op
WorkloadActual  54: 512 op, 501670000.00 ns, 979.8242 us/op
WorkloadActual  55: 512 op, 502754500.00 ns, 981.9424 us/op
WorkloadActual  56: 512 op, 507263200.00 ns, 990.7484 us/op
WorkloadActual  57: 512 op, 496076900.00 ns, 968.9002 us/op
WorkloadActual  58: 512 op, 499005500.00 ns, 974.6201 us/op
WorkloadActual  59: 512 op, 485728600.00 ns, 948.6887 us/op
WorkloadActual  60: 512 op, 503413900.00 ns, 983.2303 us/op
WorkloadActual  61: 512 op, 488219800.00 ns, 953.5543 us/op
WorkloadActual  62: 512 op, 483209300.00 ns, 943.7682 us/op
WorkloadActual  63: 512 op, 504027800.00 ns, 984.4293 us/op
WorkloadActual  64: 512 op, 489810500.00 ns, 956.6611 us/op
WorkloadActual  65: 512 op, 499122500.00 ns, 974.8486 us/op
WorkloadActual  66: 512 op, 494682500.00 ns, 966.1768 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 554219500.00 ns, 1.0825 ms/op
WorkloadResult   2: 512 op, 555903200.00 ns, 1.0857 ms/op
WorkloadResult   3: 512 op, 557834000.00 ns, 1.0895 ms/op
WorkloadResult   4: 512 op, 544554500.00 ns, 1.0636 ms/op
WorkloadResult   5: 512 op, 562276200.00 ns, 1.0982 ms/op
WorkloadResult   6: 512 op, 561316200.00 ns, 1.0963 ms/op
WorkloadResult   7: 512 op, 563328000.00 ns, 1.1003 ms/op
WorkloadResult   8: 512 op, 563280200.00 ns, 1.1002 ms/op
WorkloadResult   9: 512 op, 549916800.00 ns, 1.0741 ms/op
WorkloadResult  10: 512 op, 549009500.00 ns, 1.0723 ms/op
WorkloadResult  11: 512 op, 542607700.00 ns, 1.0598 ms/op
WorkloadResult  12: 512 op, 526578200.00 ns, 1.0285 ms/op
WorkloadResult  13: 512 op, 532597100.00 ns, 1.0402 ms/op
WorkloadResult  14: 512 op, 527491000.00 ns, 1.0303 ms/op
WorkloadResult  15: 512 op, 567759700.00 ns, 1.1089 ms/op
WorkloadResult  16: 512 op, 532754700.00 ns, 1.0405 ms/op
WorkloadResult  17: 512 op, 553222300.00 ns, 1.0805 ms/op
WorkloadResult  18: 512 op, 509626300.00 ns, 995.3639 us/op
WorkloadResult  19: 512 op, 552208500.00 ns, 1.0785 ms/op
WorkloadResult  20: 512 op, 508074800.00 ns, 992.3336 us/op
WorkloadResult  21: 512 op, 509994800.00 ns, 996.0836 us/op
WorkloadResult  22: 512 op, 499724300.00 ns, 976.0240 us/op
WorkloadResult  23: 512 op, 531838400.00 ns, 1.0387 ms/op
WorkloadResult  24: 512 op, 517815800.00 ns, 1.0114 ms/op
WorkloadResult  25: 512 op, 514155000.00 ns, 1.0042 ms/op
WorkloadResult  26: 512 op, 496658000.00 ns, 970.0352 us/op
WorkloadResult  27: 512 op, 555615100.00 ns, 1.0852 ms/op
WorkloadResult  28: 512 op, 526910300.00 ns, 1.0291 ms/op
WorkloadResult  29: 512 op, 506260200.00 ns, 988.7895 us/op
WorkloadResult  30: 512 op, 515145400.00 ns, 1.0061 ms/op
WorkloadResult  31: 512 op, 519852700.00 ns, 1.0153 ms/op
WorkloadResult  32: 512 op, 482955100.00 ns, 943.2717 us/op
WorkloadResult  33: 512 op, 521850100.00 ns, 1.0192 ms/op
WorkloadResult  34: 512 op, 506312600.00 ns, 988.8918 us/op
WorkloadResult  35: 512 op, 507050900.00 ns, 990.3338 us/op
WorkloadResult  36: 512 op, 514161000.00 ns, 1.0042 ms/op
WorkloadResult  37: 512 op, 522158000.00 ns, 1.0198 ms/op
WorkloadResult  38: 512 op, 499101700.00 ns, 974.8080 us/op
WorkloadResult  39: 512 op, 491874700.00 ns, 960.6928 us/op
WorkloadResult  40: 512 op, 499631500.00 ns, 975.8428 us/op
WorkloadResult  41: 512 op, 489058100.00 ns, 955.1916 us/op
WorkloadResult  42: 512 op, 502435300.00 ns, 981.3189 us/op
WorkloadResult  43: 512 op, 507159800.00 ns, 990.5465 us/op
WorkloadResult  44: 512 op, 535298200.00 ns, 1.0455 ms/op
WorkloadResult  45: 512 op, 500126000.00 ns, 976.8086 us/op
WorkloadResult  46: 512 op, 517782500.00 ns, 1.0113 ms/op
WorkloadResult  47: 512 op, 475366700.00 ns, 928.4506 us/op
WorkloadResult  48: 512 op, 524347500.00 ns, 1.0241 ms/op
WorkloadResult  49: 512 op, 506336400.00 ns, 988.9383 us/op
WorkloadResult  50: 512 op, 495359000.00 ns, 967.4980 us/op
WorkloadResult  51: 512 op, 505906600.00 ns, 988.0988 us/op
WorkloadResult  52: 512 op, 526686200.00 ns, 1.0287 ms/op
WorkloadResult  53: 512 op, 493316900.00 ns, 963.5096 us/op
WorkloadResult  54: 512 op, 501667400.00 ns, 979.8191 us/op
WorkloadResult  55: 512 op, 502751900.00 ns, 981.9373 us/op
WorkloadResult  56: 512 op, 507260600.00 ns, 990.7434 us/op
WorkloadResult  57: 512 op, 496074300.00 ns, 968.8951 us/op
WorkloadResult  58: 512 op, 499002900.00 ns, 974.6150 us/op
WorkloadResult  59: 512 op, 485726000.00 ns, 948.6836 us/op
WorkloadResult  60: 512 op, 503411300.00 ns, 983.2252 us/op
WorkloadResult  61: 512 op, 488217200.00 ns, 953.5492 us/op
WorkloadResult  62: 512 op, 483206700.00 ns, 943.7631 us/op
WorkloadResult  63: 512 op, 504025200.00 ns, 984.4242 us/op
WorkloadResult  64: 512 op, 489807900.00 ns, 956.6561 us/op
WorkloadResult  65: 512 op, 499119900.00 ns, 974.8436 us/op
WorkloadResult  66: 512 op, 494679900.00 ns, 966.1717 us/op
// GC:  1956 0 0 8212451328 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 24484 has exited with code 0.

Mean = 1.012 ms, StdErr = 0.006 ms (0.58%), N = 66, StdDev = 0.048 ms
Min = 0.928 ms, Q1 = 0.976 ms, Median = 0.996 ms, Q3 = 1.040 ms, Max = 1.109 ms
IQR = 0.065 ms, LowerFence = 0.879 ms, UpperFence = 1.137 ms
ConfidenceInterval = [0.991 ms; 1.032 ms] (CI 99.9%), Margin = 0.020 ms (2.00% of Mean)
Skewness = 0.5, Kurtosis = 2.08, MValue = 2.48

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-16 5:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 1436 1508 --benchmarkName "StringBenchmark.StringBuilderConcatenation(Iterations: 100000)" --job Default --benchmarkId 7 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadJitting  1: 1 op, 441700.00 ns, 441.7000 us/op

OverheadJitting  2: 16 op, 513300.00 ns, 32.0813 us/op
WorkloadJitting  2: 16 op, 2223600.00 ns, 138.9750 us/op

WorkloadPilot    1: 16 op, 574600.00 ns, 35.9125 us/op
WorkloadPilot    2: 32 op, 1184600.00 ns, 37.0188 us/op
WorkloadPilot    3: 64 op, 1532100.00 ns, 23.9391 us/op
WorkloadPilot    4: 128 op, 2356700.00 ns, 18.4117 us/op
WorkloadPilot    5: 256 op, 4163300.00 ns, 16.2629 us/op
WorkloadPilot    6: 512 op, 10385800.00 ns, 20.2848 us/op
WorkloadPilot    7: 1024 op, 18126900.00 ns, 17.7021 us/op
WorkloadPilot    8: 2048 op, 38840000.00 ns, 18.9648 us/op
WorkloadPilot    9: 4096 op, 62508700.00 ns, 15.2609 us/op
WorkloadPilot   10: 8192 op, 162447200.00 ns, 19.8300 us/op
WorkloadPilot   11: 16384 op, 84863200.00 ns, 5.1796 us/op
WorkloadPilot   12: 32768 op, 160195400.00 ns, 4.8888 us/op
WorkloadPilot   13: 65536 op, 338375600.00 ns, 5.1632 us/op
WorkloadPilot   14: 131072 op, 640025500.00 ns, 4.8830 us/op

OverheadWarmup   1: 131072 op, 481300.00 ns, 3.6720 ns/op
OverheadWarmup   2: 131072 op, 546400.00 ns, 4.1687 ns/op
OverheadWarmup   3: 131072 op, 482000.00 ns, 3.6774 ns/op
OverheadWarmup   4: 131072 op, 476400.00 ns, 3.6346 ns/op
OverheadWarmup   5: 131072 op, 477100.00 ns, 3.6400 ns/op
OverheadWarmup   6: 131072 op, 477400.00 ns, 3.6423 ns/op
OverheadWarmup   7: 131072 op, 478100.00 ns, 3.6476 ns/op
